科目分類,貸借区分,連結科目コード,連結科目名（日）,連結科目名（英）,換算区分,金額区分,備考,設定日時,最終更新日時
流動資産,借方,111100,現金,Cash,CR,+,abc,2023/12/21 16:57,2024/2/18 16:53
流動資産,借方,111200,当座預金,Current deposit,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,111300,普通預金,Ordinary deposit,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,111400,定期預金,Time deposit,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,111500,その他の預金,Other deposit,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,111900,現金及び預金,Cash and deposits,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,111950,定期預金3ヵ月超,Time deposit exceeding 3 months,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,112100,受取手形,Notes receivable-trade,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,112200,売掛金,Accounts receivable-trade,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,112250,関係会社売掛金,Accounts receivable from subsidiaries and associates - trade,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,112300,契約資産,"Contract assets, net",CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,112900,受取手形及び売掛金,Notes and accounts receivable-trade,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,112950,貸倒引当金,Allowance for doubtful accounts-CA,CR,-,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,113100,有価証券,Securities,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,113200,親会社株式,Shares of parent,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,114100,商品,Merchandise,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,114200,貯蔵品,Supplies,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,114300,材料,Raw materials,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,114400,仕掛品,Work in process,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,114500,製品,Finished goods,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,114900,たな卸資産,Inventories,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115100,前払金,Advance payments-other,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115150,前払費用,Prepaid expenses,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115200,立替金,Advances paid,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115300,短期貸付金,Short-term loans receivable,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115310,1年内回収予定の長期貸付金,Current portion of long-term loans receivable,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115350,関係会社短期貸付金,Short-term loans receivable from subsidiaries and associates,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115400,未収入金,Accounts receivable-other,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115450,関係会社未収入金,Accounts receivable from subsidiaries and associates - other,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115500,未収収益,Accrued income,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115510,未収賃貸料,Rent receivable,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115600,繰延税金資産(流),Deferred tax assets - CA,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115700,仮払金,Suspense payments,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115800,仮払消費税,Prepaid consumption taxes,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動資産,借方,115900,流動資産(その他),Other - CA,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121100,建物,Buildings,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121110,建物減価償却累計額,Accumulated depreciation-Buildings,CR,-,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121200,附属設備,Facilities,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121210,附属設備減価償却累計額,Accumulated depreciation-Facilities,CR,-,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121300,構築物,Structures,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121310,構築物減価償却累計額,Accumulated depreciation-Structures,CR,-,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121400,機械装置,Machinery and equipment,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121410,機械装置減価償却累計額,Accumulated depreciation-Machinery and equipment,CR,-,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121500,工具器具備品,"Tools, furniture and fixtures",CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121510,工具器具備品減価償却累計額,"Accumulated depreciation-Tools, furniture and fixtures",CR,-,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121600,車両運搬具,Vehicles,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121610,車両運搬具減価償却累計額,Accumulated depreciation-Vehicles,CR,-,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121700,船舶,Vessels,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121710,船舶減価償却累計額,Accumulated depreciation-Vessels,CR,-,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121800,リース資産,Leased assets,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121810,リース資産減価償却累計額,Accumulated depreciation-Leased assets,CR,-,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121900,有形固定資産(その他),Other-PPE,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121910,有形固定資産(その他)減価償却累計額,Accumulated depreciation - Other - PPE,CR,-,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121920,一括償却資産,Lump-sum depreciable asset,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121930,土地,Land,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121940,減価償却累計額,Accumulated depreciation,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,121950,建設仮勘定,Construction in progress,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,123100,電話加入権,Telephone subscription right,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,123200,ソフトウェア,Software,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,123210,ソフトウェア仮勘定,Software in progress,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,123300,借地権,Leasehold interests in land,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,123400,公共施設負担金,Right of using public facilities,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,123500,無形固定資産(その他),Other - IA,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,123900,のれん,Goodwill,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124100,投資有価証券,Investment securities,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124150,関係会社株式,Shares of subsidiaries and associates,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124200,出資金,Investments in capital,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124300,長期貸付金,Long-term loans receivable,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124350,関係会社長期貸付金,Long-term loans receivable from subsidiaries and associates,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124400,長期前払費用,Long-term prepaid expenses,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124500,敷金,Leasehold deposits - IOA,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124600,差入保証金,Guarantee deposits,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124700,預託金,Long-term deposit,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124800,繰延税金資産(固),Deferred tax assets - IOA,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124900,投資資産(その他),Other-IOA,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,124950,貸倒引当金(固),Allowance for doubtful accounts-IOA,CR,-,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,125100,創立費,Deferred organization expenses,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,125200,開業費,Business commencement expenses,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定資産,借方,9999,testJP,testEN,HR,-,testDes,2024/2/18 16:18,2024/2/18 16:18
流動負債,貸方,211100,支払手形,Notes payable-trade,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,211200,買掛金,Accounts payable-trade,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,211250,関係会社買掛金,Accounts payable from subsidiaries and affiliates-trade,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,211300,契約負債,Contract liabilities,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,211900,支払手形及び買掛金,Notes and accounts payable-trade,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212100,短期借入金,Short-term borrowings,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212110,1年内返済予定の長期借入金,Current portion of long-term borrowings,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212150,関係会社短期借入金,Short-term borrowings from subsidiaries and associates,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212200,未払金,Accounts payable-other,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212250,関係会社未払金,Accounts payable from subsidiaries and associates-other,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212310,未払費用,Accrued expenses,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212320,前受金,Advances received,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212325,前受収益,Unearned revenue,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212330,預り金,Deposits received,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212340,仮受金,Suspense receipt,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212350,繰延税金負債(流),Deferred tax liabilities - CL,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212360,預り保証金,Guarantee deposits received,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212370,未払消費税,Consumption taxes payable,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212380,未払法人税等,Income taxes payable,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212390,保証金・敷金,Leasehold and guarantee deposits,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212400,商品券,Gift certificates,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212410,仮受消費税,Suspense receipt of consumption taxes,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212500,資産除去債務(流),Asset retirement obligations - CL,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212600,リース債務(流),Lease obligations - CL,CR,+,,2023/12/21 16:57,2023/12/21 16:57
流動負債,貸方,212900,流動負債(その他),Other - CL,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定負債,貸方,221100,長期借入金,Long-term borrowings,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定負債,貸方,221150,関係会社長期借入金,Long-term borrowings from subsidiaries and associates,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定負債,貸方,221200,繰延税金負債(固),Deferred tax liabilities - LL,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定負債,貸方,221400,退職給付引当金,Provision for retirement benefits -LL,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定負債,貸方,221410,退職給付に係る負債,Retirement benefit liability,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定負債,貸方,221500,資産除去債務(固),Asset retirement obligations - LL,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定負債,貸方,221600,リース債務(固),Lease obligations - LL,CR,+,,2023/12/21 16:57,2023/12/21 16:57
固定負債,貸方,221900,固定負債(その他),Other-LL,CR,+,,2023/12/21 16:57,2023/12/21 16:57
資本金,貸方,311000,資本金,Share capital,HR,+,,2023/12/21 16:57,2023/12/21 16:57
資本金,貸方,312000,新株式申込証拠金,Deposit for subscriptions to shares,HR,+,,2023/12/21 16:57,2023/12/21 16:57
資本剰余金,貸方,323000,資本剰余金,Capital surplus,HR,+,,2023/12/21 16:57,2023/12/21 16:57
利益剰余金,貸方,333000,期首利益剰余金,Retained earnings brought forward,HR,+,,2023/12/21 16:57,2023/12/21 16:57
利益剰余金,貸方,333100,期首利益剰余金調整額,Retained earnings brought forward adjustment,CR,+,,2023/12/21 16:57,2023/12/21 16:57
利益剰余金,貸方,333200,支払配当金,Dividends,HR,-,,2023/12/21 16:57,2023/12/21 16:57
利益剰余金,貸方,333300,当期純利益(BS),Profit - BS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
利益剰余金,貸方,333400,Pi Account,Pi Account,AR,+,,2024/3/31 01:55,2024/4/1 01:07
利益剰余金,貸方,333900,その他利益剰余金変動額,Other changes - RE,AR,+,,2023/12/21 16:57,2023/12/21 16:57
自己株式,貸方,341000,自己株式,Treasury shares,HR,-,,2023/12/21 16:57,2023/12/21 16:57
自己株式,貸方,342000,自己株式申込証拠金,Deposit for subscriptions to treasury shares,HR,-,,2023/12/21 16:57,2023/12/21 16:57
その他の包括利益累計額,貸方,351100,その他有価証券評価差額金,Valuation difference on available-for-sale securities,CR,+,,2023/12/21 16:57,2023/12/21 16:57
その他の包括利益累計額,貸方,351200,繰延ヘッジ損益,Deferred gains or losses on hedges,CR,+,,2023/12/21 16:57,2023/12/21 16:57
その他の包括利益累計額,貸方,351300,土地再評価差額金,Revaluation reserve for land,CR,+,,2023/12/21 16:57,2023/12/21 16:57
その他の包括利益累計額,貸方,351400,為替換算調整勘定,Foreign currency translation adjustment,CR,+,,2023/12/21 16:57,2023/12/21 16:57
その他の包括利益累計額,貸方,351500,退職給付に係る調整累計額,Remeasurements of defined benefit plans,CR,+,,2023/12/21 16:57,2023/12/21 16:57
新株予約権,貸方,361000,新株予約権,Share acquisition rights,HR,+,,2023/12/21 16:57,2023/12/21 16:57
非支配株主持分,貸方,391000,非支配株主持分,Non-controlling interests,CR,-,,2023/12/21 16:57,2023/12/21 16:57
売上高,貸方,410000,売上高,Net sales,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上高,貸方,411000,売上値引・返品,Sales allowance and returns,AR,-,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,420000,売上原価,Cost of sales - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,421100,期首商品棚卸高,Beginning merchandise inventory - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,421200,期首製品棚卸高,Beginning finished goods inventory - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,422000,仕入高,Cost of purchased goods - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,422100,仕入値引・返品,Purchase allowance and returns - COS,AR,-,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,423000,他勘定振替高,Goods transfer to other account - COS,AR,-,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,424100,期末商品棚卸高,Ending merchandise inventory - COS,AR,-,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,424200,期末製品棚卸高,Ending finished goods inventory - COS,AR,-,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,431100,期首材料棚卸高(製),Beginning raw materials - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,432000,材料仕入高(製),Cost of raw materials - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,432100,材料仕入値引・返品(製),Cost of raw materials allowance and returns - COS,AR,-,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,433100,期末材料棚卸高(製),Ending raw materials - COS,AR,-,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,441300,給料賃金(製),Salaries and wages - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,441400,賞与(製),Bonuses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,441500,雑給(製),Other salaries - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,441600,退職給与(製),Retirement payments - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,441700,法定福利費(製),Legal welfare expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,441800,福利厚生費(製),Welfare expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451210,外注加工費(製),Outsourcing expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451220,荷造運賃(製),Freight and packing costs - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451240,接待交際費(製),Entertainment expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451250,旅費交通費(製),Travel and transportation expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451260,通信費(製),Communication expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451270,水道光熱費(製),Utilities expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451280,修繕費(製),Repair expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451290,備品・消耗品費(製),Office supplies expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451300,車両費(製),Vehicle expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451310,リース料(製),Leases expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451320,地代家賃(製),Rent expenses on land and buildings - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451330,保険料(製),Insurance expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451340,租税公課(製),Taxes and dues - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451360,支払報酬(製),Fee expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451370,会議費(製),Meeting expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451380,寄付金(製),Donations - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451390,新聞図書費(製),Book expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451400,減価償却費(製),Depreciation - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451410,保管料(製),Storage costs - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,451450,雑費(製),Miscellaneous expenses - COS,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,461100,期首仕掛品棚卸高(製),Beginning work in process,AR,+,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,462100,期末仕掛品棚卸高(製),Ending work in process,AR,-,,2023/12/21 16:57,2023/12/21 16:57
売上原価,借方,463100,他勘定振替高(製),Work in process transfer to other account - COS,AR,-,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520110,役員報酬,Remuneration for directors (and other officers) - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520130,給料賃金,Salaries and wages - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520140,賞与,Bonuses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520150,雑給,Other salaries - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520160,退職給与,Retirement payments - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520165,退職給付費用,Retirement benefit expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520170,法定福利費,Legal welfare expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520180,福利厚生費,Welfare expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520200,研修採用費,Education and recruiting expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520210,業務委託料,Outsourcing expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520220,荷造運賃,Freight and packing costs - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520230,広告宣伝費,Advertising expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520240,接待交際費,Entertainment expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520250,旅費交通費,Travel and transportation expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520260,通信費,Communication expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520270,水道光熱費,Utilities expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520280,修繕費,Repair expenses-SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520290,備品・消耗品費,Office supplies expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520300,車両費,Vehicle expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520310,リース料,Leases expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520320,地代家賃,Rent expenses on land and buildings - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520330,保険料,Insurance expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520340,租税公課,Taxes and dues - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520350,支払手数料,Commission expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520360,支払報酬,Fee expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520370,会議費,Meeting expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520380,寄付金,Donations - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520390,新聞図書費,Book expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520400,減価償却費,Depreciation - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520410,繰延資産償却,Amortization of deferred assets - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520420,貸倒引当金繰入額,Provision of allowance for doubtful accounts - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520430,貸倒損失,Bad debts expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520440,雑費,Miscellaneous expenses - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
販売費及び一般管理費,借方,520500,のれん償却費,Amortization of goodwill - SGA,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外収益,貸方,611100,受取利息,Interest income - NOI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外収益,貸方,611200,受取配当金,Dividend income - NOI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外収益,貸方,611300,貸倒引当金戻入額,Reversal of allowance for doubtful accounts - NOI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外収益,貸方,611400,雑収入,Miscellaneous income - NOI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外収益,貸方,611500,有価証券売却益,Gain on sales of securities - NOI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外収益,貸方,611600,仕入割引,Purchase discounts - NOI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外収益,貸方,611700,負ののれん償却益,Amortization of negative goodwill - NOI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外収益,貸方,611800,持分法投資利益,Share of profit of entities accounted for using equity method - NOI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外収益,貸方,611900,為替差益,Foreign exchange gains - NOI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外費用,借方,621100,支払利息,Interest expenses - NOE,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外費用,借方,621200,雑損失,Miscellaneous loss - NOE,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外費用,借方,621300,有価証券売却損,Loss on sales of securities - NOE,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外費用,借方,621400,売上割引,Sales discounts - NOE,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外費用,借方,621800,持分法投資損失,Share of loss of entities accounted for using equity method - NOE,AR,+,,2023/12/21 16:57,2023/12/21 16:57
営業外費用,借方,621900,為替差損,Foreign exchange losses - NOE,AR,+,,2023/12/21 16:57,2023/12/21 16:57
特別利益,貸方,711100,前期損益修正益,Gain on the previous period - EI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
特別利益,貸方,711200,固定資産売却益,Gain on sales of non-current assets - EI,AR,+,hfTpQpzx22,2023/12/21 16:57,2024/5/2 09:08
特別利益,貸方,711300,投資有価証券売却益,Gain on sales of investment securities - EI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
特別利益,貸方,711700,負ののれん発生益,Gain on bargain purchase - EI,AR,+,,2023/12/21 16:57,2023/12/21 16:57
特別損失,借方,721100,前期損益修正損,Loss for the previous period - EL,AR,+,,2023/12/21 16:57,2023/12/21 16:57
特別損失,借方,721200,固定資産売却損,Loss on sales of non-current assets - EL,AR,+,,2023/12/21 16:57,2023/12/21 16:57
特別損失,借方,721300,投資有価証券売却損,Loss on sales of investment securities - EL,AR,+,,2023/12/21 16:57,2023/12/21 16:57
特別損失,借方,721310,投資有価証券評価損,Loss on valuation of investment securities - EL,AR,+,,2023/12/21 16:57,2023/12/21 16:57
特別損失,借方,721400,固定資産除却損,Loss on retirement of non-current assets - EL,AR,+,,2023/12/21 16:57,2023/12/21 16:57
法人税等,借方,821000,法人税等,Income taxes,AR,+,,2023/12/21 16:57,2023/12/21 16:57
法人税等,借方,822000,法人税等調整額,Income taxes-deferred,AR,-,,2023/12/21 16:57,2023/12/21 16:57
非支配株主に帰属する当期純利益,借方,830000,非支配株主持分利益（費用）,Profit (loss) attributable to non-controlling interests,AR,+,,2023/12/21 16:57,2023/12/21 16:57
